path	kind	curated	purpose	why	related
skills/productivity/docx/references/revisions-and-comments.md	doc	auto	Revisions and Comments — XML details	Human/agent-readable documentation; the wiki keeps it pointer-capped	skills/productivity/docx/references/
skills/productivity/docx/scripts/docx_comments.py	source	auto	List, add, and delete comments in a .docx.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/docx/scripts/docx_common.py; skills/productivity/docx/scripts/docx_create.py; skills/productivity/docx/scripts/docx_edit.py; skills/productivity/docx/scripts/docx_read.py
skills/productivity/docx/scripts/docx_common.py	source	auto	Shared helpers: paragraph iteration and run-preserving text replacement.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/docx/scripts/docx_comments.py; skills/productivity/docx/scripts/docx_create.py; skills/productivity/docx/scripts/docx_edit.py; skills/productivity/docx/scripts/docx_read.py
skills/productivity/docx/scripts/docx_create.py	source	auto	Create a .docx document from a JSON spec.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/docx/scripts/docx_comments.py; skills/productivity/docx/scripts/docx_common.py; skills/productivity/docx/scripts/docx_edit.py; skills/productivity/docx/scripts/docx_read.py
skills/productivity/docx/scripts/docx_edit.py	source	auto	Edit an existing .docx in place (or to a new file).	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/docx/scripts/docx_comments.py; skills/productivity/docx/scripts/docx_common.py; skills/productivity/docx/scripts/docx_create.py; skills/productivity/docx/scripts/docx_read.py
skills/productivity/docx/scripts/docx_read.py	source	auto	Read a .docx: text, structure outline, styles, images, revision detection.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/docx/scripts/docx_comments.py; skills/productivity/docx/scripts/docx_common.py; skills/productivity/docx/scripts/docx_create.py; skills/productivity/docx/scripts/docx_edit.py
skills/productivity/docx/scripts/docx_revisions.py	source	auto	Inspect and resolve tracked changes (w:ins / w:del) in a .docx.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/docx/scripts/docx_comments.py; skills/productivity/docx/scripts/docx_common.py; skills/productivity/docx/scripts/docx_create.py; skills/productivity/docx/scripts/docx_edit.py
skills/productivity/docx/scripts/docx_template.py	source	auto	Fill {{placeholder}} tokens in a .docx from a JSON mapping.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/docx/scripts/docx_comments.py; skills/productivity/docx/scripts/docx_common.py; skills/productivity/docx/scripts/docx_create.py; skills/productivity/docx/scripts/docx_edit.py
skills/productivity/docx/scripts/docx_validate.py	source	auto	Health-check a .docx package and report issues as JSON.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/docx/scripts/docx_comments.py; skills/productivity/docx/scripts/docx_common.py; skills/productivity/docx/scripts/docx_create.py; skills/productivity/docx/scripts/docx_edit.py
skills/productivity/docx/tests/test_docx_skill.py	test	auto	Pytest suite proving create / read / edit / template round-trips.	Test module — asserts the repo contract; run via scripts/run_tests.sh	skills/productivity/docx/tests/
skills/productivity/google-workspace/SKILL.md	skill-doc	auto	Skill definition for `google-workspace`	The instruction contract a model loads when the skill's trigger matches	skills/productivity/google-workspace/references/daily-brief.md; skills/productivity/google-workspace/references/gmail-search-syntax.md; skills/productivity/google-workspace/scripts/_threev0_home.py
skills/productivity/google-workspace/references/daily-brief.md	doc	auto	Daily Brief (Gmail + Calendar)	Human/agent-readable documentation; the wiki keeps it pointer-capped	skills/productivity/google-workspace/references/gmail-search-syntax.md
skills/productivity/google-workspace/references/gmail-search-syntax.md	doc	auto	Gmail Search Syntax	Human/agent-readable documentation; the wiki keeps it pointer-capped	skills/productivity/google-workspace/references/daily-brief.md
skills/productivity/google-workspace/scripts/_threev0_home.py	source	auto	Resolve EV0_HOME for standalone skill scripts.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/google-workspace/scripts/google_api.py; skills/productivity/google-workspace/scripts/gws_bridge.py; skills/productivity/google-workspace/scripts/setup.py
skills/productivity/google-workspace/scripts/google_api.py	source	auto	Google Workspace API CLI for 3V0 Agent.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/google-workspace/scripts/_threev0_home.py; skills/productivity/google-workspace/scripts/gws_bridge.py; skills/productivity/google-workspace/scripts/setup.py
skills/productivity/google-workspace/scripts/gws_bridge.py	source	auto	Bridge between 3V0 OAuth token and gws CLI.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/google-workspace/scripts/_threev0_home.py; skills/productivity/google-workspace/scripts/google_api.py; skills/productivity/google-workspace/scripts/setup.py
skills/productivity/google-workspace/scripts/setup.py	build	auto	Legacy setup shim	Compatibility entrypoint delegating to pyproject	skills/productivity/google-workspace/scripts/_threev0_home.py; skills/productivity/google-workspace/scripts/google_api.py; skills/productivity/google-workspace/scripts/gws_bridge.py
skills/productivity/maps/SKILL.md	skill-doc	auto	Skill definition for `maps`	The instruction contract a model loads when the skill's trigger matches	skills/productivity/maps/scripts/maps_client.py
skills/productivity/maps/scripts/maps_client.py	source	auto	maps_client.py - CLI tool for maps, geocoding, routing, POI search, and more.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/maps/scripts/
skills/productivity/meeting-action-items/SKILL.md	skill-doc	auto	Skill definition for `meeting-action-items`	The instruction contract a model loads when the skill's trigger matches	skills/productivity/meeting-action-items/
skills/productivity/nano-pdf/SKILL.md	skill-doc	auto	Skill definition for `nano-pdf`	The instruction contract a model loads when the skill's trigger matches	skills/productivity/nano-pdf/
skills/productivity/notion/SKILL.md	skill-doc	auto	Skill definition for `notion`	The instruction contract a model loads when the skill's trigger matches	skills/productivity/notion/references/block-types.md
skills/productivity/notion/references/block-types.md	doc	auto	Notion Block Types	Human/agent-readable documentation; the wiki keeps it pointer-capped	skills/productivity/notion/references/
skills/productivity/ocr-and-documents/DESCRIPTION.md	doc	auto	Skills for extracting text from PDFs, scanned documents, images, and other file formats using OCR and document parsing tools.	Human/agent-readable documentation; the wiki keeps it pointer-capped	skills/productivity/ocr-and-documents/SKILL.md; skills/productivity/ocr-and-documents/scripts/extract_marker.py; skills/productivity/ocr-and-documents/scripts/extract_pymupdf.py
skills/productivity/ocr-and-documents/SKILL.md	skill-doc	auto	Skill definition for `ocr-and-documents`	The instruction contract a model loads when the skill's trigger matches	skills/productivity/ocr-and-documents/DESCRIPTION.md; skills/productivity/ocr-and-documents/scripts/extract_marker.py; skills/productivity/ocr-and-documents/scripts/extract_pymupdf.py
skills/productivity/ocr-and-documents/scripts/extract_marker.py	source	auto	Extract text from documents using marker-pdf. High-quality OCR + layout analysis.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/ocr-and-documents/scripts/extract_pymupdf.py
skills/productivity/ocr-and-documents/scripts/extract_pymupdf.py	source	auto	Extract text from documents using pymupdf. Lightweight (~25MB), no models.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/ocr-and-documents/scripts/extract_marker.py
skills/productivity/pdf/LICENSE	asset	auto	File `LICENSE`	Repository content; see related files / area page for the enclosing subsystem	skills/productivity/pdf/SKILL.md; skills/productivity/pdf/references/forms.md; skills/productivity/pdf/scripts/_raster.py; skills/productivity/pdf/scripts/pdf_create.py
skills/productivity/pdf/SKILL.md	skill-doc	auto	Skill definition for `pdf`	The instruction contract a model loads when the skill's trigger matches	skills/productivity/pdf/LICENSE; skills/productivity/pdf/references/forms.md; skills/productivity/pdf/scripts/_raster.py; skills/productivity/pdf/scripts/pdf_create.py
skills/productivity/pdf/references/forms.md	doc	auto	Building Fillable Forms: spec format and workflow	Human/agent-readable documentation; the wiki keeps it pointer-capped	skills/productivity/pdf/references/
skills/productivity/pdf/scripts/_raster.py	source	auto	Shared page rasterizer with a fallback chain: pypdfium2 -> pdftoppm.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/pdf/scripts/pdf_create.py; skills/productivity/pdf/scripts/pdf_fill_form.py; skills/productivity/pdf/scripts/pdf_form_layout.py; skills/productivity/pdf/scripts/pdf_make_form.py
skills/productivity/pdf/scripts/pdf_create.py	source	auto	Create a PDF from a JSON spec using reportlab platypus.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/pdf/scripts/_raster.py; skills/productivity/pdf/scripts/pdf_fill_form.py; skills/productivity/pdf/scripts/pdf_form_layout.py; skills/productivity/pdf/scripts/pdf_make_form.py
skills/productivity/pdf/scripts/pdf_fill_form.py	source	auto	Fill AcroForm fields from a UTF-8 JSON file; optionally flatten.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/pdf/scripts/_raster.py; skills/productivity/pdf/scripts/pdf_create.py; skills/productivity/pdf/scripts/pdf_form_layout.py; skills/productivity/pdf/scripts/pdf_make_form.py
skills/productivity/pdf/scripts/pdf_form_layout.py	source	auto	Validate a form-spec layout BEFORE building the PDF, with optional	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/pdf/scripts/_raster.py; skills/productivity/pdf/scripts/pdf_create.py; skills/productivity/pdf/scripts/pdf_fill_form.py; skills/productivity/pdf/scripts/pdf_make_form.py
skills/productivity/pdf/scripts/pdf_make_form.py	source	auto	Create a fillable AcroForm PDF from a JSON spec (reportlab canvas.acroForm).	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/pdf/scripts/_raster.py; skills/productivity/pdf/scripts/pdf_create.py; skills/productivity/pdf/scripts/pdf_fill_form.py; skills/productivity/pdf/scripts/pdf_form_layout.py
skills/productivity/pdf/scripts/pdf_merge.py	source	auto	Merge multiple PDFs into one, optionally adding a bookmark per source file.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/pdf/scripts/_raster.py; skills/productivity/pdf/scripts/pdf_create.py; skills/productivity/pdf/scripts/pdf_fill_form.py; skills/productivity/pdf/scripts/pdf_form_layout.py
skills/productivity/pdf/scripts/pdf_meta.py	source	auto	Document metadata and file attachments for PDFs (pypdf).	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/pdf/scripts/_raster.py; skills/productivity/pdf/scripts/pdf_create.py; skills/productivity/pdf/scripts/pdf_fill_form.py; skills/productivity/pdf/scripts/pdf_form_layout.py
skills/productivity/pdf/scripts/pdf_page_image.py	source	auto	Export PDF pages as PNG images at a chosen DPI.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/pdf/scripts/_raster.py; skills/productivity/pdf/scripts/pdf_create.py; skills/productivity/pdf/scripts/pdf_fill_form.py; skills/productivity/pdf/scripts/pdf_form_layout.py
skills/productivity/pdf/scripts/pdf_read.py	source	auto	Read a PDF: per-page text, tables, metadata, or form fields. JSON to stdout.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/pdf/scripts/_raster.py; skills/productivity/pdf/scripts/pdf_create.py; skills/productivity/pdf/scripts/pdf_fill_form.py; skills/productivity/pdf/scripts/pdf_form_layout.py
skills/productivity/pdf/scripts/pdf_secure.py	source	auto	Encrypt or decrypt a PDF with passwords (AES-256 via pypdf).	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/pdf/scripts/_raster.py; skills/productivity/pdf/scripts/pdf_create.py; skills/productivity/pdf/scripts/pdf_fill_form.py; skills/productivity/pdf/scripts/pdf_form_layout.py
skills/productivity/pdf/scripts/pdf_split.py	source	auto	Extract page ranges from a PDF, optionally rotating and/or compressing pages.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/pdf/scripts/_raster.py; skills/productivity/pdf/scripts/pdf_create.py; skills/productivity/pdf/scripts/pdf_fill_form.py; skills/productivity/pdf/scripts/pdf_form_layout.py
skills/productivity/pdf/scripts/pdf_stamp.py	source	auto	Stamp text or an image at coordinates onto selected PDF pages.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/pdf/scripts/_raster.py; skills/productivity/pdf/scripts/pdf_create.py; skills/productivity/pdf/scripts/pdf_fill_form.py; skills/productivity/pdf/scripts/pdf_form_layout.py
skills/productivity/pdf/scripts/pdf_watermark.py	source	auto	Stamp/watermark every page of a PDF with page 1 of another PDF.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/pdf/scripts/_raster.py; skills/productivity/pdf/scripts/pdf_create.py; skills/productivity/pdf/scripts/pdf_fill_form.py; skills/productivity/pdf/scripts/pdf_form_layout.py
skills/productivity/pdf/tests/test_pdf_skill.py	test	auto	End-to-end tests for the pdf skill helper scripts. No network required.	Test module — asserts the repo contract; run via scripts/run_tests.sh	skills/productivity/pdf/tests/
skills/productivity/powerpoint/LICENSE	asset	auto	File `LICENSE`	Repository content; see related files / area page for the enclosing subsystem	skills/productivity/powerpoint/SKILL.md; skills/productivity/powerpoint/scripts/pptx_create.py; skills/productivity/powerpoint/scripts/pptx_edit.py
skills/productivity/powerpoint/SKILL.md	skill-doc	auto	Skill definition for `powerpoint`	The instruction contract a model loads when the skill's trigger matches	skills/productivity/powerpoint/LICENSE; skills/productivity/powerpoint/scripts/pptx_create.py; skills/productivity/powerpoint/scripts/pptx_edit.py
skills/productivity/powerpoint/scripts/pptx_create.py	source	auto	Create a .pptx presentation from a JSON deck spec.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/powerpoint/scripts/pptx_edit.py; skills/productivity/powerpoint/scripts/pptx_from_template.py; skills/productivity/powerpoint/scripts/pptx_read.py
skills/productivity/powerpoint/scripts/pptx_edit.py	source	auto	Edit a .pptx in place (or save to --output).	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/powerpoint/scripts/pptx_create.py; skills/productivity/powerpoint/scripts/pptx_from_template.py; skills/productivity/powerpoint/scripts/pptx_read.py
skills/productivity/powerpoint/scripts/pptx_from_template.py	source	auto	Build a deck from a .pptx template (brand deck) and fill placeholders.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/powerpoint/scripts/pptx_create.py; skills/productivity/powerpoint/scripts/pptx_edit.py; skills/productivity/powerpoint/scripts/pptx_read.py
skills/productivity/powerpoint/scripts/pptx_read.py	source	auto	Read a .pptx file: JSON outline, notes, or export embedded images.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/powerpoint/scripts/pptx_create.py; skills/productivity/powerpoint/scripts/pptx_edit.py; skills/productivity/powerpoint/scripts/pptx_from_template.py
skills/productivity/powerpoint/scripts/pptx_render.py	source	auto	Render every slide of a .pptx to per-slide PNG images.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/powerpoint/scripts/pptx_create.py; skills/productivity/powerpoint/scripts/pptx_edit.py; skills/productivity/powerpoint/scripts/pptx_from_template.py
skills/productivity/powerpoint/tests/test_powerpoint_skill.py	test	auto	End-to-end tests for the powerpoint skill helper scripts.	Test module — asserts the repo contract; run via scripts/run_tests.sh	skills/productivity/powerpoint/tests/
skills/productivity/product-price-monitor/SKILL.md	skill-doc	auto	Skill definition for `product-price-monitor`	The instruction contract a model loads when the skill's trigger matches	skills/productivity/product-price-monitor/
skills/productivity/session-librarian/SKILL.md	skill-doc	auto	Skill definition for `session-librarian`	The instruction contract a model loads when the skill's trigger matches	skills/productivity/session-librarian/
skills/productivity/teams-meeting-pipeline/SKILL.md	skill-doc	auto	Skill definition for `teams-meeting-pipeline`	The instruction contract a model loads when the skill's trigger matches	skills/productivity/teams-meeting-pipeline/
skills/productivity/weekly-review-planning/SKILL.md	skill-doc	auto	Skill definition for `weekly-review-planning`	The instruction contract a model loads when the skill's trigger matches	skills/productivity/weekly-review-planning/
skills/productivity/xlsx/LICENSE	asset	auto	File `LICENSE`	Repository content; see related files / area page for the enclosing subsystem	skills/productivity/xlsx/SKILL.md; skills/productivity/xlsx/references/restructuring.md; skills/productivity/xlsx/scripts/csv_to_xlsx.py; skills/productivity/xlsx/scripts/xlsx_create.py
skills/productivity/xlsx/SKILL.md	skill-doc	auto	Skill definition for `xlsx`	The instruction contract a model loads when the skill's trigger matches	skills/productivity/xlsx/LICENSE; skills/productivity/xlsx/references/restructuring.md; skills/productivity/xlsx/scripts/csv_to_xlsx.py; skills/productivity/xlsx/scripts/xlsx_create.py
skills/productivity/xlsx/references/restructuring.md	doc	auto	Reference-aware restructuring (xlsx_restructure.py)	Human/agent-readable documentation; the wiki keeps it pointer-capped	skills/productivity/xlsx/references/
skills/productivity/xlsx/scripts/csv_to_xlsx.py	source	auto	Convert a CSV file to a styled .xlsx workbook with type inference.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/xlsx/scripts/xlsx_create.py; skills/productivity/xlsx/scripts/xlsx_edit.py; skills/productivity/xlsx/scripts/xlsx_read.py; skills/productivity/xlsx/scripts/xlsx_recalc.py
skills/productivity/xlsx/scripts/xlsx_create.py	source	auto	Create an .xlsx workbook from a JSON spec.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/xlsx/scripts/csv_to_xlsx.py; skills/productivity/xlsx/scripts/xlsx_edit.py; skills/productivity/xlsx/scripts/xlsx_read.py; skills/productivity/xlsx/scripts/xlsx_recalc.py
skills/productivity/xlsx/scripts/xlsx_edit.py	source	auto	Edit an existing .xlsx workbook in place (or to --out).	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/xlsx/scripts/csv_to_xlsx.py; skills/productivity/xlsx/scripts/xlsx_create.py; skills/productivity/xlsx/scripts/xlsx_read.py; skills/productivity/xlsx/scripts/xlsx_recalc.py
skills/productivity/xlsx/scripts/xlsx_read.py	source	auto	Read an .xlsx workbook: inventory, JSON/CSV dumps, formula listing.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/xlsx/scripts/csv_to_xlsx.py; skills/productivity/xlsx/scripts/xlsx_create.py; skills/productivity/xlsx/scripts/xlsx_edit.py; skills/productivity/xlsx/scripts/xlsx_recalc.py
skills/productivity/xlsx/scripts/xlsx_recalc.py	source	auto	Recalculate a workbook's formulas headlessly with LibreOffice.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/xlsx/scripts/csv_to_xlsx.py; skills/productivity/xlsx/scripts/xlsx_create.py; skills/productivity/xlsx/scripts/xlsx_edit.py; skills/productivity/xlsx/scripts/xlsx_read.py
skills/productivity/xlsx/scripts/xlsx_restructure.py	source	auto	Reference-aware row/column insert and delete for .xlsx workbooks.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/xlsx/scripts/csv_to_xlsx.py; skills/productivity/xlsx/scripts/xlsx_create.py; skills/productivity/xlsx/scripts/xlsx_edit.py; skills/productivity/xlsx/scripts/xlsx_read.py
skills/productivity/xlsx/scripts/xlsx_to_csv.py	source	auto	Export one sheet of an .xlsx workbook to CSV.	Python module executed or imported by the runtime; check git intent before deleting	skills/productivity/xlsx/scripts/csv_to_xlsx.py; skills/productivity/xlsx/scripts/xlsx_create.py; skills/productivity/xlsx/scripts/xlsx_edit.py; skills/productivity/xlsx/scripts/xlsx_read.py
skills/productivity/xlsx/tests/test_xlsx_skill.py	test	auto	End-to-end tests for the xlsx skill helper scripts.	Test module — asserts the repo contract; run via scripts/run_tests.sh	skills/productivity/xlsx/tests/
skills/research/DESCRIPTION.md	doc	auto	Skills for academic research, paper discovery, literature review, domain reconnaissance, market data, content monitoring, and scientific knowledge retrieval.	Human/agent-readable documentation; the wiki keeps it pointer-capped	skills/research/arxiv/SKILL.md; skills/research/arxiv/scripts/search_arxiv.py; skills/research/blocked-page-recovery/SKILL.md; skills/research/blocked-page-recovery/scripts/recover_page.py
skills/research/arxiv/SKILL.md	skill-doc	auto	Skill definition for `arxiv`	The instruction contract a model loads when the skill's trigger matches	skills/research/arxiv/scripts/search_arxiv.py
skills/research/arxiv/scripts/search_arxiv.py	source	auto	Search arXiv and display results in a clean format.	Python module executed or imported by the runtime; check git intent before deleting	skills/research/arxiv/scripts/
skills/research/blocked-page-recovery/SKILL.md	skill-doc	auto	Skill definition for `blocked-page-recovery`	The instruction contract a model loads when the skill's trigger matches	skills/research/blocked-page-recovery/scripts/recover_page.py
skills/research/blocked-page-recovery/scripts/recover_page.py	source	auto	Recover a blocked / paywalled / WAF'd page from third-party copies.	Python module executed or imported by the runtime; check git intent before deleting	skills/research/blocked-page-recovery/scripts/
skills/research/blogwatcher/SKILL.md	skill-doc	auto	Skill definition for `blogwatcher`	The instruction contract a model loads when the skill's trigger matches	skills/research/blogwatcher/
skills/research/competitor-news-monitor/SKILL.md	skill-doc	auto	Skill definition for `competitor-news-monitor`	The instruction contract a model loads when the skill's trigger matches	skills/research/competitor-news-monitor/
skills/research/grounded-citations/SKILL.md	skill-doc	auto	Skill definition for `grounded-citations`	The instruction contract a model loads when the skill's trigger matches	skills/research/grounded-citations/references/citation-formats.md; skills/research/grounded-citations/references/grounding-rationale.md; skills/research/grounded-citations/scripts/_threev0_home.py
skills/research/grounded-citations/references/citation-formats.md	doc	auto	Citation formats per output target	Human/agent-readable documentation; the wiki keeps it pointer-capped	skills/research/grounded-citations/references/grounding-rationale.md
skills/research/grounded-citations/references/grounding-rationale.md	doc	auto	Why numbered ledger ids (grounding research basis)	Human/agent-readable documentation; the wiki keeps it pointer-capped	skills/research/grounded-citations/references/citation-formats.md
skills/research/grounded-citations/scripts/_threev0_home.py	source	auto	Resolve EV0_HOME for standalone skill scripts.	Python module executed or imported by the runtime; check git intent before deleting	skills/research/grounded-citations/scripts/sources.py
skills/research/grounded-citations/scripts/sources.py	source	auto	Citation ledger for grounded answers and documents.	Python module executed or imported by the runtime; check git intent before deleting	skills/research/grounded-citations/scripts/_threev0_home.py
skills/research/llm-wiki/SKILL.md	skill-doc	auto	Skill definition for `llm-wiki`	The instruction contract a model loads when the skill's trigger matches	skills/research/llm-wiki/
skills/research/research-paper-writing/SKILL.md	skill-doc	auto	Skill definition for `research-paper-writing`	The instruction contract a model loads when the skill's trigger matches	skills/research/research-paper-writing/references/autoreason-methodology.md; skills/research/research-paper-writing/references/checklists.md
skills/research/research-paper-writing/references/autoreason-methodology.md	doc	auto	Autoreason: Iterative Refinement Methodology	Human/agent-readable documentation; the wiki keeps it pointer-capped	skills/research/research-paper-writing/references/checklists.md; skills/research/research-paper-writing/references/citation-workflow.md
skills/research/research-paper-writing/references/checklists.md	doc	auto	Conference Paper Checklists	Human/agent-readable documentation; the wiki keeps it pointer-capped	skills/research/research-paper-writing/references/autoreason-methodology.md; skills/research/research-paper-writing/references/citation-workflow.md
skills/research/research-paper-writing/references/citation-workflow.md	doc	auto	Citation Management & Hallucination Prevention	Human/agent-readable documentation; the wiki keeps it pointer-capped	skills/research/research-paper-writing/references/autoreason-methodology.md; skills/research/research-paper-writing/references/checklists.md
skills/research/research-paper-writing/references/experiment-patterns.md	doc	auto	Experiment Design Patterns	Human/agent-readable documentation; the wiki keeps it pointer-capped	skills/research/research-paper-writing/references/autoreason-methodology.md; skills/research/research-paper-writing/references/checklists.md
skills/research/research-paper-writing/references/human-evaluation.md	doc	auto	Human Evaluation Guide for ML/AI Research	Human/agent-readable documentation; the wiki keeps it pointer-capped	skills/research/research-paper-writing/references/autoreason-methodology.md; skills/research/research-paper-writing/references/checklists.md
skills/research/research-paper-writing/references/paper-types.md	doc	auto	Paper Types Beyond Empirical ML	Human/agent-readable documentation; the wiki keeps it pointer-capped	skills/research/research-paper-writing/references/autoreason-methodology.md; skills/research/research-paper-writing/references/checklists.md
skills/research/research-paper-writing/references/phase5-paper-drafting.md	doc	auto	Phase 5: Paper Drafting (full procedure)	Human/agent-readable documentation; the wiki keeps it pointer-capped	skills/research/research-paper-writing/references/autoreason-methodology.md; skills/research/research-paper-writing/references/checklists.md
skills/research/research-paper-writing/references/reviewer-guidelines.md	doc	auto	Reviewer Guidelines & Evaluation Criteria	Human/agent-readable documentation; the wiki keeps it pointer-capped	skills/research/research-paper-writing/references/autoreason-methodology.md; skills/research/research-paper-writing/references/checklists.md
skills/research/research-paper-writing/references/sources.md	doc	auto	Source Bibliography	Human/agent-readable documentation; the wiki keeps it pointer-capped	skills/research/research-paper-writing/references/autoreason-methodology.md; skills/research/research-paper-writing/references/checklists.md
skills/research/research-paper-writing/references/writing-guide.md	doc	auto	ML Paper Writing Philosophy & Best Practices	Human/agent-readable documentation; the wiki keeps it pointer-capped	skills/research/research-paper-writing/references/autoreason-methodology.md; skills/research/research-paper-writing/references/checklists.md
skills/research/research-paper-writing/templates/README.md	readme	auto	README (en)	Project introduction & quickstart for humans/new agents	skills/research/research-paper-writing/templates/aaai2026/README.md; skills/research/research-paper-writing/templates/aaai2026/aaai2026-unified-supp.tex
skills/research/research-paper-writing/templates/aaai2026/README.md	readme	auto	README (en)	Project introduction & quickstart for humans/new agents	skills/research/research-paper-writing/templates/aaai2026/aaai2026-unified-supp.tex; skills/research/research-paper-writing/templates/aaai2026/aaai2026-unified-template.tex
skills/research/research-paper-writing/templates/aaai2026/aaai2026-unified-supp.tex	asset	auto	File `aaai2026-unified-supp.tex`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/aaai2026/README.md; skills/research/research-paper-writing/templates/aaai2026/aaai2026-unified-template.tex
skills/research/research-paper-writing/templates/aaai2026/aaai2026-unified-template.tex	asset	auto	File `aaai2026-unified-template.tex`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/aaai2026/README.md; skills/research/research-paper-writing/templates/aaai2026/aaai2026-unified-supp.tex
skills/research/research-paper-writing/templates/aaai2026/aaai2026.bib	asset	auto	File `aaai2026.bib`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/aaai2026/README.md; skills/research/research-paper-writing/templates/aaai2026/aaai2026-unified-supp.tex
skills/research/research-paper-writing/templates/aaai2026/aaai2026.bst	asset	auto	File `aaai2026.bst`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/aaai2026/README.md; skills/research/research-paper-writing/templates/aaai2026/aaai2026-unified-supp.tex
skills/research/research-paper-writing/templates/aaai2026/aaai2026.sty	asset	auto	File `aaai2026.sty`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/aaai2026/README.md; skills/research/research-paper-writing/templates/aaai2026/aaai2026-unified-supp.tex
skills/research/research-paper-writing/templates/acl/README.md	readme	auto	README (en)	Project introduction & quickstart for humans/new agents	skills/research/research-paper-writing/templates/acl/acl.sty; skills/research/research-paper-writing/templates/acl/acl_latex.tex; skills/research/research-paper-writing/templates/acl/acl_lualatex.tex
skills/research/research-paper-writing/templates/acl/acl.sty	asset	auto	File `acl.sty`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/acl/README.md; skills/research/research-paper-writing/templates/acl/acl_latex.tex
skills/research/research-paper-writing/templates/acl/acl_latex.tex	asset	auto	File `acl_latex.tex`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/acl/README.md; skills/research/research-paper-writing/templates/acl/acl.sty; skills/research/research-paper-writing/templates/acl/acl_lualatex.tex
skills/research/research-paper-writing/templates/acl/acl_lualatex.tex	asset	auto	File `acl_lualatex.tex`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/acl/README.md; skills/research/research-paper-writing/templates/acl/acl.sty; skills/research/research-paper-writing/templates/acl/acl_latex.tex
skills/research/research-paper-writing/templates/acl/acl_natbib.bst	asset	auto	File `acl_natbib.bst`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/acl/README.md; skills/research/research-paper-writing/templates/acl/acl.sty; skills/research/research-paper-writing/templates/acl/acl_latex.tex
skills/research/research-paper-writing/templates/acl/anthology.bib.txt	asset	auto	File `anthology.bib.txt`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/acl/README.md; skills/research/research-paper-writing/templates/acl/acl.sty; skills/research/research-paper-writing/templates/acl/acl_latex.tex
skills/research/research-paper-writing/templates/acl/custom.bib	asset	auto	File `custom.bib`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/acl/README.md; skills/research/research-paper-writing/templates/acl/acl.sty; skills/research/research-paper-writing/templates/acl/acl_latex.tex
